================================================================================
EITAXI - PROMPTS COMPLETOS PARA REPLICAR EL PROYECTO DESDE CERO
================================================================================

Generado: 16 de Abril 2026
  response.cookies.delete('eitaxi_driver_id')
  
  return response
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/auth/logout/route.ts con 15 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 11: src/app/api/auth/reset-password/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 185
Tamano: 5,110 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import bcrypt from 'bcryptjs'
  - import crypto from 'crypto'
  - import { db } from '@/lib/db'

Exports:
  - export async function POST(request: NextRequest) {
  - export async function GET(request: NextRequest) {
  - export async function PUT(request: NextRequest) {

Funciones/Componentes:
  - export async function POST(request: NextRequest) {
  - export async function GET(request: NextRequest) {
  - export async function PUT(request: NextRequest) {

CONTENIDO: 185 lineas (ver archivo fuente)

Resumen del contenido:
  import { NextRequest, NextResponse } from 'next/server'
  import bcrypt from 'bcryptjs'
  import crypto from 'crypto'
  import { db } from '@/lib/db'
  export async function POST(request: NextRequest) {
  const body = await request.json()
  const { email } = body
  if (!email) {
  return NextResponse.json(
  const driver = await db.taxiDriver.findUnique({
  where: { email: email.toLowerCase() },
  if (!driver) {
  return NextResponse.json({
  success: true,
  message: 'Si el email existe, recibirás un enlace de recuperación',
  const resetToken = crypto.randomBytes(32).toString('hex')
  const resetTokenExpires = new Date(Date.now() + 60 * 60 * 1000) // 1 hora
  await db.taxiDriver.update({
  where: { id: driver.id },
  resetToken,
  resetTokenExpires,
  const resetUrl = `${process.env.NEXT_PUBLIC_BASE_URL || 'https://eitaxi.ch'}/restablecer-password/${resetToken}`
  console.log('==========================================')
  console.log('📧 PASSWORD RESET para:', driver.email)
  console.log('🔗 URL:', resetUrl)
  console.log('==========================================')
  return NextResponse.json({
  success: true,
  message: 'Si el email existe, recibirás un enlace de recuperación',
  ...(process.env.NODE_ENV === 'development' && {
  _dev_token: resetToken,
  _dev_url: resetUrl,
  console.error('Reset password error:', error)
  return NextResponse.json(
  export async function GET(request: NextRequest) {
  const { searchParams } = new URL(request.url)
  const token = searchParams.get('token')
  if (!token) {
  return NextResponse.json(
  const driver = await db.taxiDriver.findFirst({
  ... y 34 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/api/auth/reset-password/route.ts con 185 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 12: src/app/api/auth/session/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 32
Tamano: 706 caracteres

Imports principales:
  - import { NextResponse } from 'next/server';
  - import { getServerSession } from '@/lib/auth';

Exports:
  - export async function GET() {

Funciones/Componentes:
  - export async function GET() {

CONTENIDO COMPLETO:
```
import { NextResponse } from 'next/server';
import { getServerSession } from '@/lib/auth';

export async function GET() {
  try {
    const session = await getServerSession();

    if (!session) {
      return NextResponse.json(
        { success: false, authenticated: false },
        { status: 401 }
      );
    }

    return NextResponse.json({
      success: true,
      authenticated: true,
      data: {
        driverId: session.driverId,
        email: session.email,
        name: session.name,
      },
    });
  } catch (error) {
    console.error('Session check error:', error);
    return NextResponse.json(
      { success: false, authenticated: false },
      { status: 401 }
    );
  }
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/auth/session/route.ts con 32 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 13: src/app/api/auth/whoami/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 136
Tamano: 3,814 caracteres

Imports principales:
  - import { NextResponse } from 'next/server';
  - import { getServerSession } from '@/lib/auth';
  - import { getClientSession as getClientServerSession } from '@/lib/client-auth';
  - import { db } from '@/lib/db';

Exports:
  - export async function GET() {

Funciones/Componentes:
  - export async function GET() {

CONTENIDO: 136 lineas (ver archivo fuente)

Resumen del contenido:
  import { NextResponse } from 'next/server';
  import { getServerSession } from '@/lib/auth';
  import { getClientSession as getClientServerSession } from '@/lib/client-auth';
  import { db } from '@/lib/db';
  export async function GET() {
  const [driverSession, clientSession] = await Promise.all([
  getServerSession(),
  getClientServerSession(),
  const roles: string[] = [];
  let driver: any = null;
  let client: any = null;
  if (driverSession) {
  roles.push('driver');
  const driverData = await db.taxiDriver.findUnique({
  where: { id: driverSession.driverId },
  name: true,
  email: true,
  phone: true,
  vehicleBrand: true,
  vehicleModel: true,
  vehicleType: true,
  imageUrl: true,
  rating: true,
  city: true,
  isActive: true,
  if (driverData) {
  driverId: driverData.id,
  name: driverData.name,
  email: driverData.email,
  phone: driverData.phone,
  vehicleBrand: driverData.vehicleBrand,
  vehicleModel: driverData.vehicleModel,
  vehicleType: driverData.vehicleType,
  imageUrl: driverData.imageUrl,
  rating: driverData.rating,
  city: driverData.city?.name || null,
  isActive: driverData.isActive,
  const pendingCount = await db.booking.count({
  where: { driverId: driverSession.driverId, status: 'pending' },
  (driver as any).pendingBookings = pendingCount;
  ... y 37 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/api/auth/whoami/route.ts con 136 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 14: src/app/api/bookings/[id]/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 222
Tamano: 6,288 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import { db } from '@/lib/db'
  - import { requireClientAuth } from '@/lib/client-auth'
  - import { requireAuth } from '@/lib/auth'

Exports:
  - export async function GET(
  - export async function PUT(

Funciones/Componentes:
  - export async function GET(
  - export async function PUT(

CONTENIDO: 222 lineas (ver archivo fuente)

Resumen del contenido:
  import { NextRequest, NextResponse } from 'next/server'
  import { db } from '@/lib/db'
  import { requireClientAuth } from '@/lib/client-auth'
  import { requireAuth } from '@/lib/auth'
  const VALID_TRANSITIONS: Record<string, string[]> = {
  pending: ['confirmed', 'cancelled'],
  confirmed: ['completed', 'cancelled'],
  completed: [],
  cancelled: [],
  export async function GET(
  request: NextRequest,
  const { id } = await params
  let session:
  | { type: 'client'; clientId: string }
  | { type: 'driver'; driverId: string }
  const clientSession = await requireClientAuth(request)
  session = { type: 'client', clientId: clientSession.clientId }
  const driverSession = await requireAuth(request)
  session = { type: 'driver', driverId: driverSession.driverId }
  return NextResponse.json(
  const booking = await db.booking.findUnique({
  where: { id },
  client: { select: { id: true, name: true, avatarUrl: true, phone: true } },
  driver: { select: { id: true, name: true, imageUrl: true, vehicleType: true, phone: true } },
  messages: {
  orderBy: { createdAt: 'asc' },
  if (!booking) {
  return NextResponse.json(
  if (session.type === 'client' && booking.clientId !== session.clientId) {
  return NextResponse.json(
  if (session.type === 'driver' && booking.driverId !== session.driverId) {
  return NextResponse.json(
  return NextResponse.json({ success: true, data: booking })
  console.error('Error fetching booking:', error)
  return NextResponse.json(
  export async function PUT(
  request: NextRequest,
  const { id } = await params
  let session:
  | { type: 'client'; clientId: string }
  ... y 57 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/api/bookings/[id]/route.ts con 222 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 15: src/app/api/bookings/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 176
Tamano: 5,256 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import { db } from '@/lib/db'
  - import { requireClientAuth } from '@/lib/client-auth'
  - import { requireAuth } from '@/lib/auth'

Exports:
  - export async function GET(request: NextRequest) {
  - export async function POST(request: NextRequest) {

Funciones/Componentes:
  - export async function GET(request: NextRequest) {
  - export async function POST(request: NextRequest) {

CONTENIDO: 176 lineas (ver archivo fuente)

Resumen del contenido:
  import { NextRequest, NextResponse } from 'next/server'
  import { db } from '@/lib/db'
  import { requireClientAuth } from '@/lib/client-auth'
  import { requireAuth } from '@/lib/auth'
  export async function GET(request: NextRequest) {
  const { searchParams } = new URL(request.url)
  const clientId = searchParams.get('clientId')
  const driverId = searchParams.get('driverId')
  if (clientId) {
  const session = await requireClientAuth(request)
  if (session.clientId !== clientId) {
  return NextResponse.json(
  const bookings = await db.booking.findMany({
  where: { clientId },
  client: { select: { id: true, name: true } },
  driver: { select: { id: true, name: true, imageUrl: true, vehicleType: true } },
  _count: { select: { messages: true } },
  orderBy: { createdAt: 'desc' },
  return NextResponse.json({ success: true, data: bookings })
  if (driverId) {
  const session = await requireAuth(request)
  if (session.driverId !== driverId) {
  return NextResponse.json(
  const bookings = await db.booking.findMany({
  where: { driverId },
  client: { select: { id: true, name: true, avatarUrl: true } },
  driver: { select: { id: true, name: true, imageUrl: true, vehicleType: true } },
  _count: { select: { messages: true } },
  orderBy: { createdAt: 'desc' },
  return NextResponse.json({ success: true, data: bookings })
  return NextResponse.json(
  if (error instanceof Error && error.message === 'No autenticado') {
  return NextResponse.json(
  console.error('Error fetching bookings:', error)
  return NextResponse.json(
  export async function POST(request: NextRequest) {
  const session = await requireClientAuth(request)
  const body = await request.json()
  pickupAddress,
  destAddress,
  ... y 38 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/api/bookings/route.ts con 176 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 16: src/app/api/cache/clear/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 27
Tamano: 659 caracteres

Imports principales:
  - import { NextResponse } from 'next/server'
  - import { clearCache } from '@/lib/cache'

Exports:
  - export async function POST() {
  - export async function GET() {

Funciones/Componentes:
  - export async function POST() {
  - export async function GET() {

CONTENIDO COMPLETO:
```
import { NextResponse } from 'next/server'
import { clearCache } from '@/lib/cache'

// Caché de conductores en memoria (desde search/route.ts)
// Lo limpiamos reseteando el servidor

export async function POST() {
  try {
    await clearCache()
    
    return NextResponse.json({
      success: true,
      message: 'Caché limpiado correctamente. Reinicia el servidor para limpiar el caché de conductores.'
    })
  } catch (error) {
    console.error('Error clearing cache:', error)
    return NextResponse.json({
      success: false,
      error: 'Error al limpiar el caché'
    }, { status: 500 })
  }
}

export async function GET() {
  return POST()
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/cache/clear/route.ts con 27 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 17: src/app/api/cache/stats/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 22
Tamano: 640 caracteres

Imports principales:
  - import { NextResponse } from 'next/server'
  - import { getCacheStats } from '@/lib/cache'

Exports:
  - export async function GET() {

Funciones/Componentes:
  - export async function GET() {

CONTENIDO COMPLETO:
```
import { NextResponse } from 'next/server'
import { getCacheStats } from '@/lib/cache'

export async function GET() {
  try {
    const stats = await getCacheStats()
    const redisConfigured = !!(process.env.UPSTASH_REDIS_REST_URL && process.env.UPSTASH_REDIS_REST_TOKEN)

    return NextResponse.json({
      success: true,
